"Cpu model" , Architecture , "Operating system type" , "Operating system version" , Browser , "Iteration amount" , Iteration , Start , End , Time
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 1 , 1208.800000000745 , 1234.2000000011176 , 25.40000000037253
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 1 , 2485.5 , 2510.800000000745 , 25.300000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 1 , 3688.5 , 3713 , 24.5
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 2 , 1198 , 1223.800000000745 , 25.800000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 2 , 2476.300000000745 , 2501.4000000003725 , 25.09999999962747
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 2 , 3673.5 , 3698.10000000149 , 24.600000001490116
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 3 , 1189.3999999985099 , 1215.0999999996275 , 25.700000001117587
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 3 , 2466 , 2491.2999999988824 , 25.299999998882413
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 3 , 3671.39999999851 , 3696.0999999996275 , 24.700000001117587
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 4 , 1195.0999999996275 , 1220.5 , 25.40000000037253
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 4 , 2473.5 , 2498.699999999255 , 25.199999999254942
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 4 , 3685 , 3709.5999999996275 , 24.59999999962747
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 5 , 1187.5999999996275 , 1214 , 26.40000000037253
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 5 , 2460 , 2485.199999999255 , 25.199999999254942
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 5 , 3667.199999999255 , 3692.0999999996275 , 24.90000000037253
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 6 , 1192.5 , 1218.2999999988824 , 25.799999998882413
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 6 , 2468.199999999255 , 2493.5999999996275 , 25.40000000037253
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 6 , 3664.699999999255 , 3689.199999999255 , 24.5
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 7 , 1186.6000000014901 , 1212.2000000011176 , 25.59999999962747
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 7 , 2460.4000000003725 , 2485.5 , 25.09999999962747
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 7 , 3664.9000000003725 , 3689.5 , 24.59999999962747
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 8 , 1187.3999999985099 , 1212.7999999988824 , 25.40000000037253
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 8 , 2466.199999999255 , 2491.5 , 25.300000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 8 , 3666.199999999255 , 3690.699999999255 , 24.5
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 9 , 1197.199999999255 , 1222.699999999255 , 25.5
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 9 , 2470 , 2495.199999999255 , 25.199999999254942
