"Cpu model" , Architecture , "Operating system type" , "Operating system version" , Browser , "Iteration amount" , Iteration , Start , End , Time
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 10 , 1 , 87.80000001192093 , 110.80000001192093 , 23
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 10 , 1 , 189.30000001192093 , 209.90000000596046 , 20.599999994039536
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 10 , 1 , 295.6000000089407 , 324.1000000089407 , 28.5
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 10 , 2 , 82.8999999910593 , 105 , 22.100000008940697
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 10 , 2 , 181.09999999403954 , 201.59999999403954 , 20.5
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 10 , 2 , 283.79999999701977 , 312.3999999910593 , 28.599999994039536
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 10 , 3 , 84.3999999910593 , 106.3999999910593 , 22
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 10 , 3 , 182.29999999701977 , 202.79999999701977 , 20.5
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 10 , 3 , 287.79999999701977 , 316.20000000298023 , 28.400000005960464
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 10 , 4 , 85.20000000298023 , 107.20000000298023 , 22
